Unit_Id,Annotation,Trusted_Judgment,Expert,Media_Unit-Annotation_Score,Unit_filename,Unit_URL
592,clanging,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,clank,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,crash,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,drop,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,fork,1,1,0,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,glass breaking,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,grid,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,kitchen,1,1,0,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,knife,1,1,0,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,metal on metal,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,metallic grinding,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,pans,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,rattling,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,scraping,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
592,smashing glass,1,0,0.267261242,ass2.aif,https://www.freesound.org/data/previews/0/592_291-hq.mp3
2300,alien sound effects,1,0,0.21821789,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,beat,1,1,0,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,computer game,1,0,0.21821789,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,electronic sounds,1,0,0.21821789,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,keyboard,1,1,0,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,musical,1,0,0.21821789,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,radio,1,1,0,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,robot,1,0,0.21821789,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,space,1,1,0,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,synth,1,1,0,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,synthesizer,1,0,0.21821789,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,techno sounds,1,0,0.21821789,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
2300,whine,1,0,0.21821789,pss480freqbeats.mp3,https://www.freesound.org/data/previews/2/2300_3630-hq.mp3
3475,bass,1,1,0,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,beat,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,bing,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
