Unit_Id,Annotation,Media_Unit-Annotation_Score,Expert,Trusted_Judgment,term1,b1,e1,term2,b2,e2,Unit,term1_UMLS
901227,cause,0.6974858325,0,0,HEMOCHROMATOSIS,51,65,IRON,94,98,A high intake of iron is harmful for patients with HEMOCHROMATOSIS and for others at risk for IRON overload.,HEMOCHROMATOSIS
901253,cause,0.8137334712,0,0,WARFARIN,140,147,PREGNCY,156,165,Fetal warfarin syndrome (FWS) or warfarin (coumadin) embryopathy is a rare condition as a result of fetal exposure to materl ingestion of WARFARIN during PREGNCY,WARFARIN
901288,cause,0.1622214211,0,0,TETRACYCLINE,399,410,PREGNCY,370,378,"B]  Specific Recommendation: ? Review the list of medications that should be discontinued before conception: ? Isotretinoin ? Methotrexate ? Thalidomide ? DES ? Misoprostol ? Penicillamine ? Gold ? Etretite or acitretin ? Review the list of medications that should be discontinued immediately with diagnosis of pregncy and substituted with altertives preferred in PREGNCY ? ACE inhibitors ? TETRACYCLINE ? Coumadin ? Methimazole ? Trimethadione  Ratiole: ? These are all medications with known teratogenic effects used for nonessential indications (e.g., acne) or for which there are safer altertives in pregncy.",TETRACYCLINE
901397,cause,0.2857142857,0,0,PREGNCY,73,81,LEFLUNOMIDE,12,23,Discontinue LEFLUNOMIDE if the drug is administered idvertently during PREGNCY or if the patient becomes pregnt while receiving the drug.,PREGNCY
901494,cause,0.130188911,0,0,CAPTOPRIL,41,49,PREGNCY,6,15,"?  If PREGNCY is detected, discontinue CAPTOPRIL as soon as possible.",CAPTOPRIL
901539,cause,0.1259881577,1,0,CLOL THROMBOCYTOSIS,150,170,ESSENTIAL THROMBOCYTHEMIA,182,207,Thrombocytosis is caused by three major pathophysiological mechanisms: (1) reactive or secondary thrombocytosis; (2) familial thrombocytosis; and (3) CLOL THROMBOCYTOSIS including ESSENTIAL THROMBOCYTHEMIA and related myeloproliferative disorders.,THROMBOCYTOSIS
901546,cause,0.847998304,1,1,BONE MARROW FIBROSIS,95,115,ACUTE MYELOFIBROSIS,0,19,ACUTE MYELOFIBROSIS (AM) or malignt myelosclerosis is a myeloprofilerative syndrome in which BONE MARROW FIBROSIS is associated with a proliferation of immature myeloid cells,BONE MARROW FIBROSIS
901550,cause,0.9701425001,1,1,FEVER,99,103,INFECTIOUS MONONUCLEOSIS,62,86,"We describe a case of a 29 year old patient with a history of INFECTIOUS MONONUCLEOSIS followed by FEVER weight loss, and splenomegaly.",FEVER
901552,cause,0.291729983,1,0,HIGH GRADE DYSPLASIA,81,100,TUBULOVILLOUS ADENOMA,54,75,"A right hemicolectomy was performed, which revealed a TUBULOVILLOUS ADENOMA with HIGH GRADE DYSPLASIA located in the ascending colon, and a diffuse ischemic colitis.",DYSPLASIA
901556,cause,0.7637626158,1,1,MICROVASCULAR PROLIFERATION,33,59,GLIOBLASTOMA MULTIFORME,86,109,Because histologically prominent MICROVASCULAR PROLIFERATION is frequently present in GLIOBLASTOMA MULTIFORME it has been hypothesized that this neoplasm is particularly dependent on neovascularization for its continued growth and that antiangiogenic therapy might be especially useful.,MICROVASCULAR PROLIFERATION
901557,cause,0.8017837257,1,1,COLORECTAL ADENOMATOUS POLYPS,145,174,DYSPLASIA,129,137,"In order to objectify the degree of dysplasia, results of nuclear and cellular morphometry were compared with assessed grades of DYSPLASIA in 32 COLORECTAL ADENOMATOUS POLYPS",DYSPLASIA
901570,cause,0.8834522086,1,1,HYPERTENSIVE ENCEPHALOPATHY,107,134,ARTERIAL HYPERTENSION,39,60,"Rel infarction can be complicated by ARTERIAL HYPERTENSION, which is sometimes severe and may present as HYPERTENSIVE ENCEPHALOPATHY and epilepsy",ARTERIAL HYPERTENSION
901577,cause,0.9704949588,1,1,INEFFECTIVE HEMATOPOIESIS,78,103,MYELODYSPLASTIC SYNDROMES,0,25,MYELODYSPLASTIC SYNDROMES (MDS) are clol myeloid disorders characterized by INEFFECTIVE HEMATOPOIESIS resulting in refractory cytopenias,INEFFECTIVE HEMATOPOIESIS
901588,cause,0.8,1,1,GLIOBLASTOMA MULTIFORME,83,106,MICROVASCULAR PROLIFERATION,16,42,The presence of MICROVASCULAR PROLIFERATION leads to the histological diagnosis of GLIOBLASTOMA MULTIFORME.,MICROVASCULAR PROLIFERATION
901614,cause,0.9282791216,1,1,SPLENOMEGALY,103,115,HAIRY CELL LEUKAEMIA,129,149,The material investigated consisted of two spleens resected at gastrectomy and one resected because of SPLENOMEGALY in a case of HAIRY CELL LEUKAEMIA,SPLENOMEGALY
901623,cause,0.9931270663,1,1,ACUTE HYPERTENSIVE ENCEPHALOPATHY,103,136,HYPERTENSION,46,57,Headache may occasiolly be caused by severe HYPERTENSION which may also lead to the rare syndrome of ACUTE HYPERTENSIVE ENCEPHALOPATHY,HYPERTENSION
901633,cause,0.632455532,1,1,PRIMARY LESION,108,121,REL LYMPHOMA,157,171,From these cases three conclusions have been drawn: it is reasoble to assume that rel lymphoma can be a PRIMARY LESION; almost all patients with primary REL LYMPHOMA will develop extrarel lymphomatous disease shortly after diagnosis of their rel tumor; and survival for more than 1 year after diagnosis is rare.,PRIMARY LESION
901643,cause,0.9830783046,1,1,NOCTURL PAIN WHICH IS EXQUISITELY,62,96,OSTEOID OSTEOMAS,0,16,OSTEOID OSTEOMAS are characterized clinically by a pattern of NOCTURL PAIN WHICH IS EXQUISITELY sensitive to salicylates.,PAIN
901646,cause,0,1,0,HYPERTENSION,47,58,HYPERTENSIVE ENCEPHALOPATHY,0,27,HYPERTENSIVE ENCEPHALOPATHY is associated with HYPERTENSION from any cause and may occur at any age.,HYPERTENSION
901662,cause,0.316227766,1,1,GLIOBLASTOMA,36,48,DEDIFFERENTIATION,0,16,DEDIFFERENTIATION of astrocytoma to GLIOBLASTOMA and the role of radiation therapy are discussed.,DEDIFFERENTIATION
901673,cause,0.6882472016,1,1,LYMPHADENOPATHY,117,132,MONONUCLEOSIS,98,111,"Diagnostics of the HIV Infection The clinical picture of an acute HIV infection resembles that of MONONUCLEOSIS with LYMPHADENOPATHY, fatigue and fever",LYMPHADENOPATHY
901675,cause,1,1,1,PRECOCIOUS PUBERTY,69,87,MCCUNE-ALBRIGHT SYNDROME,4,28,"The MCCUNE-ALBRIGHT SYNDROME is characterized by cafe-au-lait spots, PRECOCIOUS PUBERTY and fibrous dysplasia",PRECOCIOUS PUBERTY
901678,cause,0.809039835,1,1,HYPERTENSIVE CRISIS,103,122,HYPERTENSION,89,101,"Although such numbers represent only about 1% of the estimated 60 million Americans with HYPERTENSION, HYPERTENSIVE CRISIS often constitutes a major medical emergency, necessitating a focused, assertive, and reasoned therapeutic intervention",HYPERTENSION
901680,cause,0.847998304,1,1,DYSPLASIA,70,79,FAMILIAL ADENOMATOUS POLYPOSIS,25,55,"We report a patient with FAMILIAL ADENOMATOUS POLYPOSIS who developed DYSPLASIA in a large exophytic hyperplastic gastric tumor that appeared to arise on a background of diffuse fundic gland polyposis and presented with anemia, hypoalbuminemia, and a protein-losing enteropathy",DYSPLASIA
901685,cause,0.9610744623,1,1,INEFFECTIVE HEMATOPOIESIS,87,112,MYELODYSPLASTIC SYNDROMES,0,25,MYELODYSPLASTIC SYNDROMES (MDS) are a heterogeneous group of diseases characterized by INEFFECTIVE HEMATOPOIESIS presenting with peripheral cytopenias in combition with a hyperplastic bone marrow,INEFFECTIVE HEMATOPOIESIS
901704,cause,0.9712858624,1,1,PRECOCIOUS PUBERTY,88,106,MCCUNE-ALBRIGHT SYNDROME,0,24,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf????����鰹�?��?����???��?��????��?�?????��??????��鰹�?�?��?������?����?????��???����?����????��?������???��????��?�?????��?�??�����?����?����?????��?�???????????��鰹�?�?��?����??????��鰹�?�?��?����???����?????��?�?????����??��???��鰹�?�?��?��?�??��?����????��???��????��?�?????����?��?��?�����鰹?����?����???��??����?�??????����鰹�????������?��?��????��?�??�?��?��??���������?����?����?????��?�??????????����?��?�??��?��?��???��???��??��???��鰹�?�?��?����????��鰹�?�?��?��?�??��?����????��???��????��?�?????����?��?��???��??������???��?�??????��?�??�???����????��?�??����活�????��?�??????��?��?�����?��??����?�??????��?��?????��?�?????��鰹�?�?��?��?�??��?����????��???��????��?�?????����?��?��???��??������???��?�??????��?�??�???����????��?�??��?��?�??????��?�??�鰹?��???����?????��鰹�?�?��?����?t spots",PRECOCIOUS PUBERTY
901709,cause,0.2324952775,1,0,A SOLID MASS OF LEUKEMIA CELLS,36,66,GRANULO CYTIC OR MYELOID SARCOMA,76,108,"Rarely, a patient with AML develops A SOLID MASS OF LEUKEMIA CELLS called a GRANULO CYTIC OR MYELOID SARCOMA (chloroma.",MASS
901733,cause,0.4170288281,1,0,PSAMMOMA BODIES,56,71,SOMATOSTATINOMA,20,35,We report a case of SOMATOSTATINOMA with metastases and PSAMMOMA BODIES presenting with all three features of the syndrome in a patient with neurofibromatosis,PSAMMOMA BODIES
901735,cause,0.9970544855,1,1,PROGRESSIVE OSSIFICATION,78,101,MYOSITIS OSSIFICANS PROGRESSIVA,0,31,"MYOSITIS OSSIFICANS PROGRESSIVA is an autosomal domint disease resulting in PROGRESSIVE OSSIFICATION and skeletal deformities, mainly in the connective tissue of muscle.",OSSIFICATION
901737,cause,0.9965457582,1,1,NEUROENDOCRINE DIFFERENTIATION,52,81,CANCER (SCLC),16,29,Small cell lung CANCER (SCLC) manifests a number of NEUROENDOCRINE DIFFERENTIATION features and antigenic characteristics that distinguish the tumour from non small cell lung cancer (NSCLC.,NEUROENDOCRINE DIFFERENTIATION
901750,cause,0.130188911,1,0,DYSPLASIA,142,151,CERVICAL INTRAEPITHELIAL NEOPLASIA,164,198,"Over the past 25 years, new understanding of the tural history of cervical epithelial neoplasia has defined the existence and importance of DYSPLASIA also termed CERVICAL INTRAEPITHELIAL NEOPLASIA (CIN), and more recently, its probable link to human papilloma virus (HPV.",DYSPLASIA
901779,cause,0.6974858325,1,0,SYSTEMIC DISEASE,45,61,MULTICENTRIC RETICULOHISTIOCYTOSIS,0,34,MULTICENTRIC RETICULOHISTIOCYTOSIS (MR) is a SYSTEMIC DISEASE of unknown cause characterized by the presence of a heavy macrophage infiltrate in skin and synovial tissues and the development of an erosive polyarthritis,SYSTEMIC DISEASE
901789,cause,0.9853292782,1,1,ADENOPATHY,34,43,INFECTIOUS MONONUCLEOSIS,53,77,Prodromal sore throat and diffuse ADENOPATHY suggest INFECTIOUS MONONUCLEOSIS rather than viral hepatitis.,ADENOPATHY
901790,cause,0.6030226892,1,0,DIFFUSE LESIONS,35,50,LYMPHANGIOMATOSIS,15,32,One of them is LYMPHANGIOMATOSIS --DIFFUSE LESIONS characterized primarily by an increased number of complex astomosing lymphatic channels in which dilatation is secondary phenomenon,DIFFUSE LESIONS
901792,cause,0,1,0,ATYPIA,245,250,ATYPICAL HYPERPLASIA,289,309,"A combition of cytomorphology and the morphometric variables assessed in this study can yield useful information on the cytologic state of endometrium, with special reference to the possible differentiation of the group of hyperplasia without ATYPIA from the group of adenocarcinoma and ATYPICAL HYPERPLASIA",ATYPIA
901798,cause,0.9743911957,1,1,HIGH GRADE DYSPLASIA,90,109,FLAT ADENOMAS,49,62,"Compared with polypoid adenomas of similar size, FLAT ADENOMAS show a higher frequency of HIGH GRADE DYSPLASIA and rapid submucosal invasion.",DYSPLASIA
901809,cause,0.2822162605,1,0,SARCOMATOUS COMPONENT,76,97,CARCINOSARCOMA,103,117,The histogenesis of these tumours is discussed and it is suggested that the SARCOMATOUS COMPONENT of a CARCINOSARCOMA may be derived from malignt epithelial cells by a process of mesenchymal metaplasia with a switch in intermediate filament type.,SARCOMATOUS COMPONENT
901833,cause,0.9363821838,1,1,LYMPHADENOPATHY,94,109,INFECTIOUS MONONUCLEOSIS,17,41,"The elderly with INFECTIOUS MONONUCLEOSIS had significantly fewer occurrences of pharyngitis, LYMPHADENOPATHY, and splenomegaly when compared with young adults",LYMPHADENOPATHY
901839,cause,0.9830783046,1,1,PHOSPHATURIA,54,65,ONCOGENIC OSTEOMALACIA,0,22,"ONCOGENIC OSTEOMALACIA is a syndrome characterized by PHOSPHATURIA hypophosphatemia, reduced vitamin D levels, and osteomalacia.",PHOSPHATURIA
901841,cause,0.4472135955,1,0,HAEMOPHAGOCYTOSIS,161,177,HAEMOPHAGOCYTIC LYMPHOHISTIOCYTOSIS,113,148,Post mortem alyses in affected patients have revealed haemophagocytosis similar to that found in patients with HAEMOPHAGOCYTIC LYMPHOHISTIOCYTOSIS (HLH); such HAEMOPHAGOCYTOSIS could be a very prominent post mortem feature in H5N1 infection.,HAEMOPHAGOCYTOSIS
901842,cause,0.9704949588,1,1,PERSISTENT UNEXPLAINED PAIN,36,62,OSTEOID OSTEOMA OF THE STYLOID,133,163,"It is suggested that in any case of PERSISTENT UNEXPLAINED PAIN of the wrist or clinical symptoms resembling those of tenosynovitis, OSTEOID OSTEOMA OF THE STYLOID process of the radius or of the carpal bones should also be included in the differential diagnosis.",PAIN
901845,cause,0.260377822,1,0,EXTRAMEDULLARY TUMOUR MASSES OF IMMATURE MYELOID,31,78,GRANULOCYTIC SARCOMAS (GS),0,26,"GRANULOCYTIC SARCOMAS (GS) are EXTRAMEDULLARY TUMOUR MASSES OF IMMATURE MYELOID cells, also known as chloroma and extramedullary myeloid cell tumour.",MASSES
901848,cause,0.8307471607,1,1,PAIN,59,62,OSTEOID OSTEOMA,20,35,In the diagnosis of OSTEOID OSTEOMA a history of relief of PAIN with aspirin is important.,PAIN
901858,cause,0.8700628401,1,1,PRECOCIOUS PUBERTY,0,18,MCCUNE-ALBRIGHT SYNDROME,33,57,PRECOCIOUS PUBERTY in girls with MCCUNE-ALBRIGHT SYNDROME has been attributed in some cases to early activation of the hypothalamic-pituitary-godal axis and in other cases to sex steroid secretion by apparently autonomous ovarian cysts,PRECOCIOUS PUBERTY
901863,cause,0.9771398364,1,1,FEVER,32,37,MULTICENTRIC CASTLEMAN'S DISEASE,80,112,Generalized lymphadenopathy and FEVER appeared and the patient was diagnosed as MULTICENTRIC CASTLEMAN'S DISEASE (MCD) at 40 years of age,FEVER
901864,cause,0.7216878365,1,1,HIGH GRADE CERVICAL DYSPLASIA,96,124,LSIL,69,73,"More recent evidence suggests that HIV positive women with ASC US or LSIL have similar rates of HIGH GRADE CERVICAL DYSPLASIA to HIV negative women, although a trend towards increased rates of CIN II or worse was observed among women with worsening immunosuppression ( 74.",DYSPLASIA
901872,cause,0.5494422558,1,1,SARCOMATOUS COMPONENT,79,99,MMMT,42,46,This case fulfills all the criteria of an MMMT in having a carcinomatous and a SARCOMATOUS COMPONENT but differs from cases of MMMT in women in that the sarcomatous component had decidualized.,SARCOMATOUS COMPONENT
901883,cause,0,1,0,MILD DYSPLASIA,38,51,LSIL,99,103,"Cellular changes consistent with HPV, MILD DYSPLASIA and CIN 1 are combined within the category of LSIL",DYSPLASIA
901897,cause,0.4522670169,1,1,HEMOPHAGOCYTIC LYMPHOHISTIOCYTOSIS,196,230,HEMOPHAGOCYTOSIS,159,174,"On the basis of progressive hyperferritinemia (1323 ng/ml), anemia (hemoglobin: 5.2 g/dl), hypertriglyceridemia (547 mg/dl) and increased LDH (1063 IU/l) with HEMOPHAGOCYTOSIS in the bone marrow, HEMOPHAGOCYTIC LYMPHOHISTIOCYTOSIS was diagnosed.",HEMOPHAGOCYTOSIS
901900,cause,1,1,1,LYMPHADENOPATHY,9,23,INFECTIOUS MONONUCLEOSIS,46,70,"Painless LYMPHADENOPATHY can also result from INFECTIOUS MONONUCLEOSIS toxoplasmosis, cytomegalovirus, or leukemia.",LYMPHADENOPATHY
901903,cause,0.9630868247,1,1,ARTERIAL HYPERTENSION,13,33,HYPERTENSIVE ENCEPHALOPATHY,45,71,Treatment of ARTERIAL HYPERTENSION in severe HYPERTENSIVE ENCEPHALOPATHY does not always result in clinical improvement in the patient's central nervous system.,ARTERIAL HYPERTENSION
901905,cause,0.9647638212,1,1,HIGH PLATELET COUNTS,87,107,ESSENTIAL THROMBOCYTHEMIA,0,25,"ESSENTIAL THROMBOCYTHEMIA (ET) in an 11-year-old dog was characterized by persistently HIGH PLATELET COUNTS (range, 4.19 X 10(6)/microliters to 4.95 X 10(6)/microliters, abnormal platelet morphology, marked megakaryocytic hyperplasia in the bone marrow, absence of circulating megakaryoblasts, and history of splenomegaly and gastrointestil bleeding",HIGH PLATELET COUNTS
901906,cause,0.9491579958,1,1,THROMBOCYTOSIS,45,59,ESSENTIAL THROMBOCYTHEMIA,120,145,A dog with a myeloproliferative disorder and THROMBOCYTOSIS had clinical signs that were consistent with a diagnosis of ESSENTIAL THROMBOCYTHEMIA,THROMBOCYTOSIS
901910,cause,0.6201736729,1,1,APLASIA,100,108,APLASTIC ASTROCYTOMAS,0,23,APLASTIC ASTROCYTOMAS and glioblastomas showed progressive reduction of parenchymal positivity as APLASIA increased.,APLASIA
901915,cause,0.9759000729,1,1,INEFFECTIVE HEMATOPOIESIS,88,112,MYELODYSPLASTIC SYNDROMES (MDS),4,35,The MYELODYSPLASTIC SYNDROMES (MDS) are a family of disorders that are characterized by INEFFECTIVE HEMATOPOIESIS and evolution to acute myelogenous leukemias (AMLs) that are strikingly refractory to current therapeutic approaches.,INEFFECTIVE HEMATOPOIESIS
901923,cause,0.7947194142,1,1,DYSPLASIA,169,177,INTRAEPITHELIAL LESION (HSIL),96,125,Pap smears were reliable in screening for CIN; 75% of patients with CIN had high grade squamous INTRAEPITHELIAL LESION (HSIL) or LSIL in Pap smears taken at the time of DYSPLASIA,DYSPLASIA
901928,cause,0.6974858325,1,1,EMPERIPOLESIS,80,93,ROSAI-DORFMAN DISEASE,140,161,"Pathology showed inflammatory infiltrate in the absence of an infectious agent, EMPERIPOLESIS and a positive S100 stain was consistent with ROSAI-DORFMAN DISEASE",EMPERIPOLESIS
901939,cause,0.6299407883,1,1,METASTATIC LESION OF THE SKULL,44,73,BONE METASTASES,24,39,In the case of multiple BONE METASTASES the METASTATIC LESION OF THE SKULL was clearly demonstrated by Tl 201 but not by Ga 67.,METASTATIC LESION
901944,cause,0.8616404369,1,1,CUTANEOUS INVOLVEMENT,23,43,URTICARIA PIGMENTOSA,78,98,"In pediatric patients, CUTANEOUS INVOLVEMENT is most prevalent in the form of URTICARIA PIGMENTOSA which is typically asymptomatic or minimally so with resolution by adolescence.",CUTANEOUS INVOLVEMENT
901949,cause,0.7385489459,1,1,(ESSENTIAL THROMBOCYTHAEMIA (PT),8,40,PRIMARY ACQUIRED THROMBOCYTOSES,64,95,Primary (ESSENTIAL THROMBOCYTHAEMIA (PT) is one of the forms of PRIMARY ACQUIRED THROMBOCYTOSES,THROMBOCYTOSES
901958,cause,0.3960590172,1,1,PSAMMOMA BODIES,28,42,DUODEL SOMATOSTATINOMAS,77,102,The histological finding of PSAMMOMA BODIES is important in the diagnosis of DUODEL SOMATOSTATINOMAS,PSAMMOMA BODIES
901960,cause,0.9091372901,1,1,FEVER,70,75,INFECTIOUS MONONUCLEOSIS,40,64,"Altertively, the disease may resemble INFECTIOUS MONONUCLEOSIS with FEVER, pharyngitis, hepatosplenomegaly, and adenopathy",FEVER
901967,cause,0.979957887,1,1,SPLENOMEGALY,85,96,CHRONIC NEUTROPHILIC LEUKAEMIA,0,30,"CHRONIC NEUTROPHILIC LEUKAEMIA is a rare myeloproliferative disease characterised by SPLENOMEGALY sustained neutrophilia, raised vitamin B12 level and absence of the Philadelphia chromosome.",SPLENOMEGALY
901968,cause,0.9594032236,1,1,HYPERTENSIVE CRISIS,141,160,HYPERTENSION,90,101,The case is presented of a 49 year old female who had had chronic rel insufficiency and HYPERTENSION for several years and who developed a HYPERTENSIVE CRISIS after cessation of therapy with clonidine and dolol.,HYPERTENSION
901970,cause,0.9045340337,1,1,DEDIFFERENTIATION,158,174,GLIOBLASTOMA,72,84,The results of modern neuro oncology support the pathogenetic view that GLIOBLASTOMA results from neoplastic transformation of glial elements with continuing DEDIFFERENTIATION,DEDIFFERENTIATION
901971,cause,0.8888888889,1,1,HEMOPHAGOCYTOSIS,124,139,VIRUS ASSOCIATED HEMOPHAGOCYTIC SYNDROME (VAHS),2,49,"A VIRUS ASSOCIATED HEMOPHAGOCYTIC SYNDROME (VAHS) is a non neoplastic, generalized histiocytic proliferation with prominent HEMOPHAGOCYTOSIS associated with a systemic viral infection.",HEMOPHAGOCYTOSIS
901974,cause,0.7682212796,1,1,MUCOUS AND CUTANEOUS INVOLVEMENT,63,94,DPA INDUCED CICATRICIAL PEMPHIGOID,0,34,DPA INDUCED CICATRICIAL PEMPHIGOID is a severe disease of both MUCOUS AND CUTANEOUS INVOLVEMENT with a prognosis similar to the spontaneous disease.,CUTANEOUS INVOLVEMENT
901985,cause,0.4714045208,1,0,SUPERFICIAL SPREADING MELANOMA,57,87,RADIAL GROWTH PHASE,93,112,The biologic behavior of the intraepidermal component of SUPERFICIAL SPREADING MELANOMA (the RADIAL GROWTH PHASE) has been demonstrated to have significantly different properties than those of the cells in the vertical growth phase,RADIAL GROWTH PHASE
901989,cause,0.2860387768,1,0,IMMUNODEFICIENCY,173,188,GVHD,245,249,"These complications may be related to chemo  or radiotherapy used in conditioning for transplantation, to immunosuppressive treatment given after transplantation and to the IMMUNODEFICIENCY associated with transplantation and the development of GVHD",IMMUNODEFICIENCY
901991,cause,0.377964473,1,0,ELEVATED PLATELET COUNT,23,46,ESSENTIAL THROMBOCYTHEMIA,93,118,"When accompanied by an ELEVATED PLATELET COUNT, these precursor stages may clinically mimick ESSENTIAL THROMBOCYTHEMIA because they are not recognized by the conventiol criteria",ELEVATED PLATELET COUNT
902001,cause,0.1754116039,0,0,SKIN,59,62,ECZEMA,17,23,"All patients had ECZEMA on their hands; in addition, 4 had SKIN symptoms on airborne areas, i.e., wrists, neck and face.",SKIN
902019,cause,0.1400280084,0,0,BLADDER EPITHELIUM,156,174,BLADDER CARCINOMA,112,129,"Anti Leu M1 antibody, which is well known to react with a human myelomonocytic antigen, was found to react with BLADDER CARCINOMA but never with the normal BLADDER EPITHELIUM.",BLADDER
902026,cause,0.6963106238,0,0,GOITER,42,48,THYROID,278,285,"Ninety eight hypothyroid children without GOITER were divided into 6 groups: (i) athyreosis: RAIU low, no thyroid tissue identifiable (n = 39); (ii) hypoplasia: RAIU low, gland small, in normal position (n = 7); (iii) ectopia: RAIU low, gland in ectopic position (n = 24); (iv) THYROIDitis: TMA positive (n = 2); (v) iodine deficiency: low uriry iodine (n = 1); and (vi) cause unknown: RAIU.",THYROID
902028,cause,0.4850712501,0,0,STOMACH,66,72,GASTRIC CANCER,112,126,"However, the patients with extensive intestil metaplasia of the STOMACH belong to the high risk group for the GASTRIC CANCER",STOMACH
902029,cause,0.2626128657,0,0,JOINT,69,73,SEPTIC ARTHRITIS,101,117,BC]  Specific recommendation: ? Obtain joint fluid from the affected JOINT in all cases of suspected SEPTIC ARTHRITIS,JOINT
902036,cause,0.3049971407,0,0,ISLET CELLS,100,110,DIABETES,155,163,"We propose, therefore, that the preferential impairment of the oxidative and secretory responses of ISLET CELLS to D glucose in this experimental model of DIABETES may be at least partly attributable to an altered transfer of reducing equivalents into the mitochondria as mediated by the glycerol phosphate shuttle.",ISLET CELLS
902042,cause,0.3094263739,0,0,BRAIN,84,88,STROKE,28,34,In most of the patients the STROKE came as a debut of vascular abnormalities in the BRAIN,BRAIN
902058,cause,0.2747211279,0,0,PANCREATIC ISLETS,48,64,INSULIN DEPENDENT DIABETES MELLITUS,118,153,Cytokines produced by immune cells infiltrating PANCREATIC ISLETS are important mediators of beta cell destruction in INSULIN DEPENDENT DIABETES MELLITUS,PANCREATIC ISLETS
902059,cause,0.790569415,0,0,SKIN WOUNDS,88,98,BLISTERING SKIN DISEASE PEMPHIGUS,133,166,The activation of the urokise system has been observed during re epithelialization of SKIN WOUNDS and in lesions of the autoimmune BLISTERING SKIN DISEASE PEMPHIGUS,SKIN
902066,cause,0.9486832981,0,0,ALOPECIA,20,28,HAIR STEM CELLS,41,55,Chemotherapy causes ALOPECIA by damaging HAIR STEM CELLS and hair follicles making the hair brittle and causing scalp hair to break off or fall out.,HAIR
902071,cause,0.2357022604,0,0,BREAST EPITHELIAL STEM CELLS,0,27,BREAST CANCER,87,100,BREAST EPITHELIAL STEM CELLS are thought to be the primary targets in the aetiology of BREAST CANCER,BREAST
902076,cause,0.5298129428,0,0,BONE CELLS,112,121,OSTEOPOROSIS,170,182,"Interleukin 6 (IL 6) is an attractive candidate gene for osteoporosis susceptibility, because it has effects on BONE CELLS and has been implicated in the pathogenesis of OSTEOPOROSIS",BONE
902077,cause,0.1066003582,0,0,BONE,181,185,OSTEOMYELITIS,143,156,"As therapeutic agents of choice in the treatment of complicated infections, glycopeptide antibiotics are often preferentially used in cases of OSTEOMYELITIS an infection located in BONE and notoriously difficult to successfully mage.",BONE
902085,cause,0,0,0,KNEE JOINTS,109,119,CLINICAL ARTHRITIS,150,168,"Shortly after intravenous injection of 99mTechnetium pertechnetate (99mTcO4 )(200 muCi), the activity of the KNEE JOINTS was studied in patients with CLINICAL ARTHRITIS of one or both knees and compared with that in normal subjects.",JOINTS
902088,cause,0,0,0,JOINTS,57,62,RHEUMATOID ARTHRITIS,81,101,Intra articular application of Placenta in the arthritis JOINTS of patients with RHEUMATOID ARTHRITIS results in a significant improvement as compared with placebo.,JOINTS
902097,cause,0,0,0,OVARIES,212,219,OVARIAN ADENOCARCINOMA,153,175,"The autologous membrane bound antibodies strongly recognized cell surface antigens on four human ovarian cell lines and four surgical specimens of human OVARIAN ADENOCARCINOMA but did not react with normal human OVARIES non ovarian normal and neoplastic tissues, or non ovarian human cell lines by indirect immunofluorescence assay.",OVARIES
902099,cause,0,0,0,MARKER OF THE LUNG,63,80,SMALL CELL CARCINOMA,208,228,"In conclusion, NSE was considered to be very useful as a tumor MARKER OF THE LUNG especially in small cell carcinoma for diagnosis and determition of disease extent and response to therapy, and also in non SMALL CELL CARCINOMA for the evaluation of treatment effectiveness.",LUNG
902102,cause,0.2309401077,0,0,BRAIN,156,160,STROKE,166,172,"The restoration of blood flow to a part of the body previously deprived of adequate circulation, such as the heart muscle (in myocardial infarction) or the BRAIN (in STROKE",BRAIN
902110,cause,0.2156655464,0,0,STOMACH,37,43,GASTRIC CARCINOMA,64,81,"Applications of endoscopic US in the STOMACH include staging of GASTRIC CARCINOMA localization and characterization of nonmucosal gastric masses, detection and evaluation of gastric varices, and evaluation of gastric lymphoma.",STOMACH
902112,cause,0,0,0,SKIN,156,159,INFLAMMATORY DERMATOSES,100,123,The distribution of OKM 5 positive dendritic cells in the epidermis was investigated in 75 cases of INFLAMMATORY DERMATOSES and in 14 cases of normal human SKIN by immunohistochemical and morphometric methods.,SKIN
902113,cause,0.2847473987,0,0,BRAIN,71,75,CEREBRAL ISCHEMIA,110,127,The results indicate that the function of the inhibitory system in the BRAIN is selectively vulnerable during CEREBRAL ISCHEMIA,BRAIN
902119,cause,0,0,0,CENTRE FOR SEVERE SKIN DISEASES,49,79,TOXIC EPIDERMAL NECROLYSIS (LYELL'S SYNDROME),146,191,"The only exception is the Freiburg Documentation CENTRE FOR SEVERE SKIN DISEASES which is attempting comprehensive, country wide documentation of TOXIC EPIDERMAL NECROLYSIS (LYELL'S SYNDROME) and Stevens Johnson syndrome.",SKIN
902120,cause,0,0,0,LUNGS,71,75,LUNG CANCER,101,112,Quantitative counts of ferruginous bodies were performed on digests of LUNGS from 100 control and 30 LUNG CANCER patients.,LUNGS
